date,askyield
10/23/2007,3.958
10/22/2007,3.79
10/19/2007,3.806
10/18/2007,3.698
10/17/2007,3.942
10/16/2007,4.228
10/15/2007,4.179
10/12/2007,4.096
10/11/2007,4.035
10/10/2007,4.036
10/9/2007,3.96
10/5/2007,3.909
10/4/2007,3.931
10/3/2007,3.932
10/2/2007,3.912
10/1/2007,3.78
9/28/2007,3.672
9/27/2007,3.61
9/26/2007,3.683
9/25/2007,3.751
9/24/2007,3.754
9/21/2007,3.697
9/20/2007,3.678
9/19/2007,3.896
9/18/2007,3.994
9/17/2007,3.945
9/14/2007,3.956
9/13/2007,3.921
9/12/2007,3.984
9/11/2007,3.907
9/10/2007,3.883
9/7/2007,3.956
9/6/2007,4.274
9/5/2007,4.248
9/4/2007,4.199
8/31/2007,3.862
8/30/2007,3.59
8/29/2007,3.859
8/28/2007,4.171
8/27/2007,4.236
8/24/2007,3.927
8/23/2007,3.575
8/22/2007,3.559
8/21/2007,2.893
8/20/2007,2.464
8/17/2007,3.713
8/16/2007,3.367
8/15/2007,4.015
8/14/2007,4.571
8/13/2007,4.527
8/10/2007,4.532
8/9/2007,4.747
8/8/2007,4.919
8/7/2007,4.894
8/6/2007,4.807
8/3/2007,4.812
8/2/2007,4.872
8/1/2007,4.872
7/31/2007,4.92
7/30/2007,4.833
7/27/2007,4.833
7/26/2007,4.892
7/25/2007,4.971
7/24/2007,4.993
7/23/2007,4.957
7/20/2007,4.953
7/19/2007,4.945
7/18/2007,4.935
7/17/2007,4.925
7/16/2007,4.926
7/13/2007,4.948
7/12/2007,4.939
7/11/2007,4.93
7/10/2007,4.915
7/9/2007,4.9
7/6/2007,4.922
7/5/2007,4.929
7/3/2007,4.898
7/2/2007,4.791
6/29/2007,4.757
6/28/2007,4.757
6/27/2007,4.758
6/26/2007,4.8
6/25/2007,4.703
6/22/2007,4.682
6/21/2007,4.674
6/20/2007,4.669
6/19/2007,4.597
6/18/2007,4.5
6/15/2007,4.553
6/14/2007,4.632
6/13/2007,4.638
6/12/2007,4.701
6/11/2007,4.718
6/8/2007,4.76
6/7/2007,4.783
6/6/2007,4.779
6/5/2007,4.784
6/4/2007,4.755
6/1/2007,4.719
5/31/2007,4.71
5/30/2007,4.82
5/29/2007,4.808
5/25/2007,4.861
5/24/2007,4.876
5/23/2007,4.88
5/22/2007,4.867
5/21/2007,4.804
5/18/2007,4.768
5/17/2007,4.723
5/16/2007,4.724
5/15/2007,4.792
5/14/2007,4.809
5/11/2007,4.825
5/10/2007,4.832
5/9/2007,4.848
5/8/2007,4.875
5/7/2007,4.845
5/4/2007,4.856
5/3/2007,4.869
5/2/2007,4.87
5/1/2007,4.875
4/30/2007,4.835
4/27/2007,4.913
4/26/2007,4.926
4/25/2007,4.942
4/24/2007,4.948
4/23/2007,4.954
4/20/2007,4.955
4/19/2007,4.962
4/18/2007,4.968
4/17/2007,4.979
4/16/2007,4.985
4/13/2007,4.991
4/12/2007,5.004
4/11/2007,4.999
4/10/2007,4.974
4/9/2007,5.001
4/6/2007,5.012
4/5/2007,5.007
4/4/2007,5.025
4/3/2007,5.026
4/2/2007,5.016
3/30/2007,5.017
3/29/2007,5.03
3/28/2007,5.025
3/27/2007,5.01
3/26/2007,5.043
3/23/2007,5.028
3/22/2007,5.025
3/21/2007,5.03
3/20/2007,5.031
3/19/2007,5.006
3/16/2007,5.002
3/15/2007,5.019
3/14/2007,5.041
3/13/2007,5.047
3/12/2007,5.068
3/9/2007,5.064
3/8/2007,5.076
3/7/2007,5.082
3/6/2007,5.083
3/5/2007,5.074
3/2/2007,5.09
3/1/2007,5.097
2/28/2007,5.114
2/27/2007,5.109
2/26/2007,5.157
2/23/2007,5.168
2/22/2007,5.16
2/21/2007,5.16
2/20/2007,5.161
2/16/2007,5.146
2/15/2007,5.139
2/14/2007,5.14
2/13/2007,5.146
2/12/2007,5.141
2/9/2007,5.142
2/8/2007,5.144
2/7/2007,5.14
2/6/2007,5.135
2/5/2007,5.115
2/2/2007,5.111
2/1/2007,5.097
1/31/2007,5.103
1/30/2007,5.125
1/29/2007,5.11
1/26/2007,5.121
1/25/2007,5.123
1/24/2007,5.119
1/23/2007,5.114
1/22/2007,5.11
1/19/2007,5.111
1/18/2007,5.102
1/17/2007,5.098
1/16/2007,5.078
1/12/2007,5.079
1/11/2007,5.076
1/10/2007,5.067
1/9/2007,5.062
1/8/2007,5.043
1/5/2007,5.017
1/4/2007,5.024
1/3/2007,5.041
1/2/2007,4.99
12/29/2006,4.98
12/28/2006,4.967
12/27/2006,4.963
12/26/2006,4.959
12/22/2006,4.944
12/21/2006,4.947
12/20/2006,4.947
12/19/2006,4.938
12/18/2006,4.892
12/15/2006,4.877
12/14/2006,4.921
12/13/2006,4.921
12/12/2006,4.917
12/11/2006,4.928
12/8/2006,4.944
12/7/2006,4.962
12/6/2006,4.973
12/5/2006,4.974
12/4/2006,4.991
12/1/2006,5.002
11/30/2006,5.014
11/29/2006,5.02
11/28/2006,5.026
11/27/2006,5.016
11/24/2006,5.028
11/22/2006,5.045
11/21/2006,5.047
11/20/2006,5.048
11/17/2006,5.074
11/16/2006,5.076
11/15/2006,5.077
11/14/2006,5.073
11/13/2006,5.074
11/10/2006,5.09
11/9/2006,5.09
11/8/2006,5.093
11/7/2006,5.078
11/6/2006,5.084
11/3/2006,5.069
11/2/2006,5.056
11/1/2006,5.051
10/31/2006,5.068
10/30/2006,5.073
10/27/2006,5.09
10/26/2006,5.097
10/25/2006,5.114
10/24/2006,5.099
10/23/2006,5.074
10/20/2006,5.074
10/19/2006,5.071
10/18/2006,5.077
10/17/2006,5.057
10/16/2006,5.027
10/13/2006,5.038
10/12/2006,5.004
10/11/2006,4.984
10/10/2006,4.928
10/9/2006,5.002
10/6/2006,4.908
10/5/2006,4.9
10/4/2006,4.895
10/3/2006,4.86
10/2/2006,4.871
9/29/2006,4.851
9/28/2006,4.843
9/27/2006,4.864
9/26/2006,4.875
9/25/2006,4.907
9/22/2006,4.887
9/21/2006,4.905
9/20/2006,4.916
9/19/2006,4.932
9/18/2006,4.918
9/15/2006,4.913
9/14/2006,4.889
9/13/2006,4.885
9/12/2006,4.885
9/11/2006,4.924
9/8/2006,4.913
9/7/2006,4.947
9/6/2006,4.947
9/5/2006,4.964
9/1/2006,4.985
8/31/2006,5.03
8/30/2006,5.041
8/29/2006,5.062
8/28/2006,5.058
8/25/2006,5.075
8/24/2006,5.077
8/23/2006,5.088
8/22/2006,5.078
8/21/2006,5.068
8/18/2006,5.074
8/17/2006,5.05
8/16/2006,5.062
8/15/2006,5.082
8/14/2006,5.058
8/11/2006,5.038
8/10/2006,5.04
8/9/2006,5.062
8/8/2006,5.093
8/7/2006,5.068
8/4/2006,5.059
8/3/2006,5.092
8/2/2006,5.088
8/1/2006,5.074
7/31/2006,5.048
7/28/2006,5.054
7/27/2006,5.071
7/26/2006,5.098
7/25/2006,5.089
7/24/2006,5.058
7/21/2006,5.064
7/20/2006,5.076
7/19/2006,5.098
7/18/2006,5.074
7/17/2006,5.037
7/14/2006,5.038
7/13/2006,5.045
7/12/2006,5.046
7/11/2006,5.022
7/10/2006,4.991
7/7/2006,4.981
7/6/2006,4.988
7/5/2006,4.994
7/3/2006,4.974
6/30/2006,4.976
6/29/2006,4.983
6/28/2006,5.02
6/27/2006,5.01
6/26/2006,4.949
6/23/2006,4.887
6/22/2006,4.889
6/21/2006,4.911
6/20/2006,4.887
6/19/2006,4.84
6/16/2006,4.799
6/15/2006,4.812
6/14/2006,4.88
6/13/2006,4.882
6/12/2006,4.871
6/9/2006,4.846
6/8/2006,4.838
6/7/2006,4.838
6/6/2006,4.814
6/5/2006,4.793
6/2/2006,4.794
6/1/2006,4.817
5/31/2006,4.802
5/30/2006,4.798
5/26/2006,4.814
5/25/2006,4.806
5/24/2006,4.817
5/23/2006,4.799
5/22/2006,4.788
5/19/2006,4.81
5/18/2006,4.801
5/17/2006,4.817
5/16/2006,4.843
5/15/2006,4.799
5/12/2006,4.779
5/11/2006,4.806
5/10/2006,4.854
5/9/2006,4.854
5/8/2006,4.799
5/5/2006,4.779
5/4/2006,4.786
5/3/2006,4.797
5/2/2006,4.773
5/1/2006,4.752
4/28/2006,4.758
4/27/2006,4.77
4/26/2006,4.76
4/25/2006,4.745
4/24/2006,4.726
4/21/2006,4.706
4/20/2006,4.697
4/19/2006,4.703
4/18/2006,4.69
4/17/2006,4.679
4/13/2006,4.675
4/12/2006,4.677
4/11/2006,4.677
4/10/2006,4.669
4/7/2006,4.659
4/6/2006,4.656
4/5/2006,4.656
4/4/2006,4.651
4/3/2006,4.597
3/31/2006,4.592
3/30/2006,4.594
3/29/2006,4.599
3/28/2006,4.615
3/27/2006,4.602
3/24/2006,4.628
3/23/2006,4.656
3/22/2006,4.677
3/21/2006,4.651
3/20/2006,4.617
3/17/2006,4.597
3/16/2006,4.588
3/15/2006,4.579
3/14/2006,4.574
3/13/2006,4.586
3/10/2006,4.571
3/9/2006,4.557
3/8/2006,4.574
3/7/2006,4.589
3/6/2006,4.56
3/3/2006,4.592
3/2/2006,4.594
3/1/2006,4.594
2/28/2006,4.602
2/27/2006,4.586
2/24/2006,4.576
2/23/2006,4.557
2/22/2006,4.558
2/21/2006,4.534
2/17/2006,4.529
2/16/2006,4.531
2/15/2006,4.537
2/14/2006,4.542
2/13/2006,4.524
2/10/2006,4.499
2/9/2006,4.49
2/8/2006,4.485
2/7/2006,4.465
2/6/2006,4.446
2/3/2006,4.452
2/2/2006,4.454
2/1/2006,4.449
1/31/2006,4.454
1/30/2006,4.436
1/27/2006,4.421
1/26/2006,4.412
1/25/2006,4.397
1/24/2006,4.348
1/23/2006,4.333
1/20/2006,4.338
1/19/2006,4.329
1/18/2006,4.322
1/17/2006,4.316
1/13/2006,4.296
1/12/2006,4.288
1/11/2006,4.283
1/10/2006,4.214
1/9/2006,4.198
1/6/2006,4.188
1/5/2006,4.169
1/4/2006,4.115
1/3/2006,4.068
12/30/2005,3.997
12/29/2005,3.921
12/28/2005,3.937
12/27/2005,3.965
12/23/2005,3.981
12/22/2005,3.957
12/21/2005,3.968
12/20/2005,3.963
12/19/2005,3.914
12/16/2005,3.909
12/15/2005,3.854
12/14/2005,3.88
12/13/2005,3.895
12/12/2005,3.893
12/9/2005,3.919
12/8/2005,3.921
12/7/2005,4.009
12/6/2005,4.004
12/5/2005,3.976
12/2/2005,3.966
12/1/2005,3.936
11/30/2005,3.937
11/29/2005,3.924
11/28/2005,3.914
11/25/2005,3.935
11/23/2005,3.91
11/22/2005,3.89
11/21/2005,3.966
11/18/2005,3.997
11/17/2005,3.988
11/16/2005,3.994
11/15/2005,3.976
11/14/2005,3.95
11/11/2005,3.956
11/10/2005,3.945
11/9/2005,3.947
11/8/2005,3.914
11/7/2005,3.909
11/4/2005,3.925
11/3/2005,3.91
11/2/2005,3.916
11/1/2005,3.888
10/31/2005,3.867
10/28/2005,3.878
10/27/2005,3.874
10/26/2005,3.885
10/25/2005,3.847
10/24/2005,3.858
10/21/2005,3.854
10/20/2005,3.849
10/19/2005,3.823
10/18/2005,3.838
10/17/2005,3.769
10/14/2005,3.728
10/13/2005,3.699
10/12/2005,3.645
10/11/2005,3.604
10/10/2005,3.62
10/7/2005,3.537
10/6/2005,3.549
10/5/2005,3.544
10/4/2005,3.563
10/3/2005,3.527
9/30/2005,3.518
9/29/2005,3.441
9/28/2005,3.441
9/27/2005,3.472
9/26/2005,3.465
9/23/2005,3.45
9/22/2005,3.358
9/21/2005,3.364
9/20/2005,3.527
9/19/2005,3.481
9/16/2005,3.429
9/15/2005,3.379
9/14/2005,3.4
9/13/2005,3.462
9/12/2005,3.47
9/9/2005,3.45
9/8/2005,3.451
9/7/2005,3.441
9/6/2005,3.449
9/2/2005,3.408
9/1/2005,3.415
8/31/2005,3.503
8/30/2005,3.554
8/29/2005,3.532
8/26/2005,3.507
8/25/2005,3.487
8/24/2005,3.493
8/23/2005,3.506
8/22/2005,3.491
8/19/2005,3.465
8/18/2005,3.466
8/17/2005,3.503
8/16/2005,3.496
8/15/2005,3.481
8/12/2005,3.486
8/11/2005,3.389
8/10/2005,3.384
8/9/2005,3.501
8/8/2005,3.496
8/5/2005,3.455
8/4/2005,3.441
8/3/2005,3.441
8/2/2005,3.424
8/1/2005,3.393
7/29/2005,3.389
7/28/2005,3.358
7/27/2005,3.384
7/26/2005,3.398
7/25/2005,3.362
7/22/2005,3.337
7/21/2005,3.291
7/20/2005,3.292
7/19/2005,3.269
7/18/2005,3.239
7/15/2005,3.208
7/14/2005,3.204
7/13/2005,3.194
7/12/2005,3.161
7/11/2005,3.151
7/8/2005,3.136
7/7/2005,3.09
7/6/2005,3.161
7/5/2005,3.151
7/1/2005,3.11
6/30/2005,3.101
6/29/2005,3.116
6/28/2005,3.11
6/27/2005,3.069
6/24/2005,3.054
6/23/2005,3.013
6/22/2005,3.008
6/21/2005,2.986
6/20/2005,2.966
6/17/2005,2.946
6/16/2005,2.941
6/15/2005,2.983
6/14/2005,2.986
6/13/2005,2.986
6/10/2005,2.976
6/9/2005,2.977
6/8/2005,3.008
6/7/2005,2.998
6/6/2005,2.981
6/3/2005,2.961
6/2/2005,2.962
6/1/2005,2.94
5/31/2005,2.93
5/27/2005,2.92
5/26/2005,2.915
5/25/2005,2.926
5/24/2005,2.909
5/23/2005,2.879
5/20/2005,2.853
5/19/2005,2.849
5/18/2005,2.839
5/17/2005,2.786
5/16/2005,2.766
5/13/2005,2.797
5/12/2005,2.854
5/11/2005,2.844
5/10/2005,2.863
5/9/2005,2.843
5/6/2005,2.786
5/5/2005,2.772
5/4/2005,2.833
5/3/2005,2.884
5/2/2005,2.868
4/29/2005,2.869
4/28/2005,2.849
4/27/2005,2.864
4/26/2005,2.895
4/25/2005,2.879
4/22/2005,2.863
4/21/2005,2.838
4/20/2005,2.844
4/19/2005,2.895
4/18/2005,2.76
4/15/2005,2.75
4/14/2005,2.751
4/13/2005,2.751
4/12/2005,2.745
4/11/2005,2.745
4/8/2005,2.75
4/7/2005,2.746
4/6/2005,2.741
4/5/2005,2.777
4/4/2005,2.735
4/1/2005,2.766
3/31/2005,2.766
3/30/2005,2.813
3/29/2005,2.818
3/28/2005,2.812
3/24/2005,2.812
3/23/2005,2.813
3/22/2005,2.817
3/21/2005,2.786
3/18/2005,2.776
3/17/2005,2.766
3/16/2005,2.777
3/15/2005,2.777
3/14/2005,2.74
3/11/2005,2.735
3/10/2005,2.73
3/9/2005,2.741
3/8/2005,2.741
3/7/2005,2.724
3/4/2005,2.74
3/3/2005,2.725
3/2/2005,2.715
3/1/2005,2.741
2/28/2005,2.724
2/25/2005,2.673
2/24/2005,2.669
2/23/2005,2.622
2/22/2005,2.601
2/18/2005,2.57
2/17/2005,2.571
2/16/2005,2.571
2/15/2005,2.571
2/14/2005,2.519
2/11/2005,2.514
2/10/2005,2.51
2/9/2005,2.51
2/8/2005,2.515
2/7/2005,2.468
2/4/2005,2.468
2/3/2005,2.474
2/2/2005,2.494
2/1/2005,2.5
1/31/2005,2.447
1/28/2005,2.432
1/27/2005,2.407
1/26/2005,2.402
1/25/2005,2.35
1/24/2005,2.319
1/21/2005,2.34
1/20/2005,2.345
1/19/2005,2.366
1/18/2005,2.34
1/14/2005,2.34
1/13/2005,2.32
1/12/2005,2.32
1/11/2005,2.34
1/10/2005,2.309
1/7/2005,2.299
1/6/2005,2.299
1/5/2005,2.31
1/4/2005,2.315
1/3/2005,2.206
12/31/2004,2.207
12/30/2004,2.197
12/29/2004,2.212
12/28/2004,2.248
12/27/2004,2.181
12/23/2004,2.181
12/22/2004,2.182
12/21/2004,2.202
12/20/2004,2.186
12/17/2004,2.181
12/16/2004,2.181
12/15/2004,2.202
12/14/2004,2.212
12/13/2004,2.217
12/10/2004,2.227
12/9/2004,2.228
12/8/2004,2.238
12/7/2004,2.238
12/6/2004,2.206
12/3/2004,2.186
12/2/2004,2.207
12/1/2004,2.207
11/30/2004,2.212
11/29/2004,2.186
11/26/2004,2.166
11/24/2004,2.166
11/23/2004,2.166
11/22/2004,2.13
11/19/2004,2.12
11/18/2004,2.135
11/17/2004,2.11
11/16/2004,2.11
11/15/2004,2.068
11/12/2004,2.058
11/11/2004,2.145
11/10/2004,2.053
11/9/2004,2.069
11/8/2004,2.017
11/5/2004,1.966
11/4/2004,1.941
11/3/2004,1.941
11/2/2004,1.93
11/1/2004,1.889
10/29/2004,1.894
10/28/2004,1.895
10/27/2004,1.895
10/26/2004,1.869
10/25/2004,1.807
10/22/2004,1.828
10/21/2004,1.808
10/20/2004,1.798
10/19/2004,1.798
10/18/2004,1.736
10/15/2004,1.72
10/14/2004,1.711
10/13/2004,1.705
10/12/2004,1.669
10/11/2004,1.674
10/8/2004,1.674
10/7/2004,1.685
10/6/2004,1.69
10/5/2004,1.695
10/4/2004,1.674
10/1/2004,1.68
9/30/2004,1.695
9/29/2004,1.695
9/28/2004,1.711
9/27/2004,1.71
9/24/2004,1.71
9/23/2004,1.695
9/22/2004,1.69
9/21/2004,1.711
9/20/2004,1.69
9/17/2004,1.659
9/16/2004,1.659
9/15/2004,1.639
9/14/2004,1.644
9/13/2004,1.639
9/10/2004,1.634
9/9/2004,1.629
9/8/2004,1.639
9/7/2004,1.618
9/3/2004,1.567
9/2/2004,1.573
9/1/2004,1.567
8/31/2004,1.583
8/30/2004,1.547
8/27/2004,1.537
8/26/2004,1.532
8/25/2004,1.532
8/24/2004,1.511
8/23/2004,1.469
8/20/2004,1.469
8/19/2004,1.474
8/18/2004,1.469
8/17/2004,1.469
8/16/2004,1.428
8/13/2004,1.428
8/12/2004,1.347
8/11/2004,1.343
8/10/2004,1.449
8/9/2004,1.438
8/6/2004,1.408
8/5/2004,1.469
8/4/2004,1.476
8/3/2004,1.459
8/2/2004,1.423
7/30/2004,1.439
7/29/2004,1.341
7/28/2004,1.347
7/27/2004,1.388
7/26/2004,1.357
7/23/2004,1.336
7/22/2004,1.341
7/21/2004,1.326
7/20/2004,1.336
7/19/2004,1.331
7/16/2004,1.336
7/15/2004,1.183
7/14/2004,1.193
7/13/2004,1.321
7/12/2004,1.264
7/9/2004,1.259
7/8/2004,1.265
7/7/2004,1.045
7/6/2004,1.218
7/2/2004,1.218
7/1/2004,1.208
6/30/2004,1.28
6/29/2004,1.367
6/28/2004,1.3
6/25/2004,1.28
6/24/2004,1.249
6/23/2004,1.28
6/22/2004,1.27
6/21/2004,1.264
6/18/2004,1.265
6/17/2004,1.265
6/16/2004,1.295
6/15/2004,1.347
6/14/2004,1.285
6/10/2004,1.265
6/9/2004,1.244
6/8/2004,1.244
6/7/2004,1.196
6/4/2004,1.173
6/3/2004,1.162
6/2/2004,1.162
6/1/2004,1.072
5/28/2004,1.06
5/27/2004,1.06
5/26/2004,1.075
5/25/2004,1.065
5/24/2004,1.024
5/21/2004,1.024
5/20/2004,1.019
5/19/2004,1.029
5/18/2004,1.05
5/17/2004,0.983
5/14/2004,0.973
5/13/2004,0.989
5/12/2004,1.029
5/11/2004,1.06
5/10/2004,1.05
5/7/2004,0.989
5/6/2004,0.983
5/5/2004,0.978
5/4/2004,0.83
5/3/2004,0.968
4/30/2004,0.968
4/29/2004,0.958
4/28/2004,0.968
4/27/2004,0.978
4/26/2004,0.963
4/23/2004,0.958
4/22/2004,0.958
4/21/2004,0.984
4/20/2004,0.958
4/19/2004,0.937
4/16/2004,0.937
4/15/2004,0.943
4/14/2004,0.927
4/13/2004,0.922
4/12/2004,0.932
4/8/2004,0.932
4/7/2004,0.932
4/6/2004,0.938
4/5/2004,0.927
4/2/2004,0.943
4/1/2004,0.932
3/31/2004,0.943
3/30/2004,0.953
3/29/2004,0.932
3/26/2004,0.937
3/25/2004,0.932
3/24/2004,0.938
3/23/2004,0.943
3/22/2004,0.937
3/19/2004,0.932
3/18/2004,0.932
3/17/2004,0.932
3/16/2004,0.953
3/15/2004,0.948
3/12/2004,0.948
3/11/2004,0.948
3/10/2004,0.948
3/9/2004,0.948
3/8/2004,0.948
3/5/2004,0.948
3/4/2004,0.958
3/3/2004,0.958
3/2/2004,0.963
3/1/2004,0.948
2/27/2004,0.948
2/26/2004,0.95
2/25/2004,0.953
2/24/2004,0.948
2/23/2004,0.937
2/20/2004,0.932
2/19/2004,0.927
2/18/2004,0.927
2/17/2004,0.917
2/13/2004,0.917
2/12/2004,0.917
2/11/2004,0.922
2/10/2004,0.917
2/9/2004,0.927
2/6/2004,0.927
2/5/2004,0.927
2/4/2004,0.922
2/3/2004,0.932
2/2/2004,0.907
1/30/2004,0.917
1/29/2004,0.932
1/28/2004,0.907
1/27/2004,0.917
1/26/2004,0.879
1/23/2004,0.871
1/22/2004,0.871
1/21/2004,0.881
1/20/2004,0.866
1/16/2004,0.871
1/15/2004,0.866
1/14/2004,0.876
1/13/2004,0.871
1/12/2004,0.861
1/9/2004,0.861
1/8/2004,0.866
1/7/2004,0.897
1/6/2004,0.922
1/5/2004,0.917
1/2/2004,0.917
12/31/2003,0.9273
12/30/2003,0.8865
12/29/2003,0.8865
12/26/2003,0.8711
12/25/2003,0.8967
12/24/2003,0.8967
12/23/2003,0.9018
12/22/2003,0.8967
12/19/2003,0.8813
12/18/2003,0.8864
12/17/2003,0.8916
12/16/2003,0.9069
12/15/2003,0.9069
12/12/2003,0.9068
12/11/2003,0.9018
12/10/2003,0.912
12/9/2003,0.9426
12/8/2003,0.9324
12/5/2003,0.9119
12/4/2003,0.9222
12/3/2003,0.9375
12/2/2003,0.9529
12/1/2003,0.9478
11/28/2003,0.9374
11/27/2003,0.9375
11/26/2003,0.9375
11/25/2003,0.9631
11/24/2003,0.958
11/21/2003,0.9374
11/20/2003,0.9426
11/19/2003,0.9579
11/18/2003,0.9477
11/17/2003,0.9376
11/14/2003,0.9578
11/13/2003,0.9528
11/12/2003,0.9631
11/11/2003,0.958
11/10/2003,0.958
11/7/2003,0.963
11/6/2003,0.9528
11/5/2003,0.9528
11/4/2003,0.9529
11/3/2003,0.9323
10/31/2003,0.9527
10/30/2003,0.9528
10/29/2003,0.9579
10/28/2003,0.9835
10/27/2003,0.9682
10/24/2003,0.9527
10/23/2003,0.9528
10/22/2003,0.9528
10/21/2003,0.9426
10/20/2003,0.9478
10/17/2003,0.9323
10/16/2003,0.9222
10/15/2003,0.9324
10/14/2003,0.9375
10/13/2003,0.9068
10/10/2003,0.9068
10/9/2003,0.9018
10/8/2003,0.9069
10/7/2003,0.9273
10/6/2003,0.9171
10/3/2003,0.9323
10/2/2003,0.9273
10/1/2003,0.9477
9/30/2003,0.9478
9/29/2003,0.9529
9/26/2003,0.9477
9/25/2003,0.9375
9/24/2003,0.9375
9/23/2003,0.9478
9/22/2003,0.958
9/19/2003,0.9578
9/18/2003,0.9528
9/17/2003,0.9579
9/16/2003,0.9682
9/15/2003,0.9529
9/12/2003,0.9527
9/11/2003,0.9528
9/10/2003,0.9682
9/9/2003,0.9682
9/8/2003,0.9682
9/5/2003,0.9476
9/4/2003,0.963
9/3/2003,0.9835
9/2/2003,1.0039
9/1/2003,0.9732
8/29/2003,0.9783
8/28/2003,0.9835
8/27/2003,1.0039
8/26/2003,1.004
8/25/2003,0.9987
8/22/2003,0.9783
8/21/2003,0.9681
8/20/2003,0.9579
8/19/2003,0.9682
8/18/2003,0.9682
8/15/2003,0.9476
8/14/2003,0.9579
8/13/2003,0.9579
8/12/2003,0.958
8/11/2003,0.9631
8/8/2003,0.9681
8/7/2003,0.9477
8/6/2003,0.9477
8/5/2003,0.9682
8/4/2003,0.9733
8/1/2003,0.9425
7/31/2003,0.9375
7/30/2003,0.9733
7/29/2003,0.9886
7/28/2003,0.9682
7/25/2003,0.9272
7/24/2003,0.9171
7/23/2003,0.9222
7/22/2003,0.9273
7/21/2003,0.9222
7/18/2003,0.8966
7/17/2003,0.9018
7/16/2003,0.912
7/15/2003,0.9171
7/14/2003,0.9069
7/11/2003,0.8915
7/10/2003,0.8915
7/9/2003,0.9324
7/8/2003,0.9069
7/7/2003,0.8812
7/4/2003,0.866
7/3/2003,0.866
7/2/2003,0.866
7/1/2003,0.8967
6/30/2003,0.9171
6/27/2003,0.8711
6/26/2003,0.8915
6/25/2003,0.9222
6/24/2003,0.8303
6/23/2003,0.8508
6/20/2003,0.8302
6/19/2003,0.8201
6/18/2003,0.8864
6/17/2003,0.8609
6/16/2003,0.8712
6/13/2003,0.8557
6/12/2003,0.912
6/11/2003,0.9426
6/10/2003,0.9784
6/9/2003,1.0397
6/6/2003,1.055
6/5/2003,1.0499
6/4/2003,1.055
6/3/2003,1.101
6/2/2003,1.1369
5/30/2003,1.1111
5/29/2003,1.1061
5/28/2003,1.1214
5/27/2003,1.0957
5/26/2003,1.0804
5/23/2003,1.0804
5/22/2003,1.0805
5/21/2003,1.0908
5/20/2003,1.0397
5/19/2003,1.0702
5/16/2003,1.0345
5/15/2003,1.0601
5/14/2003,1.0652
5/13/2003,1.0857
5/12/2003,1.096
5/9/2003,1.106
5/8/2003,1.101
5/7/2003,1.1163
5/6/2003,1.1419
5/5/2003,1.1215
5/2/2003,1.1264
5/1/2003,1.1061
4/30/2003,1.1266
4/29/2003,1.1522
4/28/2003,1.1471
4/25/2003,1.1469
4/24/2003,1.1521
4/23/2003,1.1624
4/22/2003,1.1828
4/21/2003,1.1829
4/18/2003,1.1828
4/17/2003,1.1828
4/16/2003,1.1726
4/15/2003,1.1828
4/14/2003,1.188
4/11/2003,1.1775
4/10/2003,1.147
4/9/2003,1.1317
4/8/2003,1.1624
4/7/2003,1.1622
4/4/2003,1.1009
4/3/2003,1.101
4/2/2003,1.1266
4/1/2003,1.1266
3/31/2003,1.1266
3/28/2003,1.1673
3/27/2003,1.1828
3/26/2003,1.1828
3/25/2003,1.1726
3/24/2003,1.1829
3/21/2003,1.1826
3/20/2003,1.1623
3/19/2003,1.1624
3/18/2003,1.1624
3/17/2003,1.1369
3/14/2003,1.1367
3/13/2003,1.0907
3/12/2003,1.0806
3/11/2003,1.0602
3/10/2003,1.0755
3/7/2003,1.1775
3/6/2003,1.1776
3/5/2003,1.1879
3/4/2003,1.1931
3/3/2003,1.2084
2/28/2003,1.2031
2/27/2003,1.2083
2/26/2003,1.1981
2/25/2003,1.1931
2/24/2003,1.2033
2/21/2003,1.2031
2/20/2003,1.193
2/19/2003,1.1879
2/18/2003,1.1828
2/17/2003,1.1878
2/14/2003,1.1878
2/13/2003,1.1776
2/12/2003,1.1828
2/11/2003,1.1828
2/10/2003,1.1778
2/7/2003,1.1724
2/6/2003,1.1725
2/5/2003,1.1726
2/4/2003,1.1828
2/3/2003,1.1775
1/31/2003,1.1775
1/30/2003,1.1776
1/29/2003,1.1726
1/28/2003,1.1726
1/27/2003,1.1726
1/24/2003,1.1521
1/23/2003,1.1776
1/22/2003,1.1981
1/21/2003,1.1724
1/20/2003,1.1366
1/17/2003,1.193
1/16/2003,1.193
1/15/2003,1.1981
1/14/2003,1.1982
1/13/2003,1.2031
1/10/2003,1.2031
1/9/2003,1.2032
1/8/2003,1.2186
1/7/2003,1.2135
1/6/2003,1.2184
1/3/2003,1.2237
1/2/2003,1.2083
1/1/2003,1.2186
12/31/2002,1.2186
12/30/2002,1.2187
12/27/2002,1.1724
12/26/2002,1.1879
12/25/2002,1.1879
12/24/2002,1.188
12/23/2002,1.1931
12/20/2002,1.2002
12/19/2002,1.1981
12/18/2002,1.2186
12/17/2002,1.2289
12/16/2002,1.2235
12/13/2002,1.2133
12/12/2002,1.2134
12/11/2002,1.2442
12/10/2002,1.234
12/9/2002,1.2289
12/6/2002,1.2338
12/5/2002,1.2237
12/4/2002,1.2442
12/3/2002,1.2391
12/2/2002,1.2391
11/29/2002,1.2544
11/28/2002,1.2493
11/27/2002,1.2493
11/26/2002,1.2289
11/25/2002,1.2391
